W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run a655ftkt
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260205_232407-a655ftkt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run moh_test
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/a655ftkt
Setting up data loaders...
Creating MoHTransformer (BF16 + torch.compile)...
Total parameters: 430,249,984
Non-zero parameters: 430,182,357
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank2]:W0205 23:24:22.246000 130948452147840 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 23:24:22.295000 132096784732800 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 23:24:22.301000 136837241795200 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 23:24:22.307000 128587782894208 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W205 23:25:03.096653333 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W205 23:25:03.230450837 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W205 23:25:04.927706361 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W205 23:25:04.997638590 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [01:16<42:30:59, 76.57s/it]
Training:   0%|          | 2/2000 [01:16<17:34:57, 31.68s/it]
Training:   0%|          | 3/2000 [01:17<9:36:52, 17.33s/it] 
Training:   0%|          | 4/2000 [01:17<5:52:19, 10.59s/it]
Training:  91%|█████████ | 1814/2000 [11:04<00:48,  3.82it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████ | 1815/2000 [11:04<00:48,  3.84it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████ | 1816/2000 [11:04<00:47,  3.86it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████ | 1817/2000 [11:04<00:47,  3.88it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████ | 1818/2000 [11:05<00:47,  3.87it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████ | 1819/2000 [11:05<00:46,  3.88it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████ | 1820/2000 [11:05<00:46,  3.89it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████ | 1821/2000 [11:05<00:45,  3.89it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████ | 1822/2000 [11:06<00:45,  3.89it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████ | 1823/2000 [11:06<00:45,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████ | 1824/2000 [11:06<00:45,  3.89it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████▏| 1825/2000 [11:07<00:44,  3.89it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████▏| 1826/2000 [11:07<00:44,  3.89it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████▏| 1827/2000 [11:07<00:44,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████▏| 1828/2000 [11:07<00:44,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████▏| 1829/2000 [11:08<00:43,  3.91it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1830/2000 [11:08<00:43,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1831/2000 [11:08<00:43,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1832/2000 [11:08<00:43,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1833/2000 [11:09<00:42,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1834/2000 [11:09<00:42,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1835/2000 [11:09<00:42,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1836/2000 [11:09<00:42,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1837/2000 [11:10<00:41,  3.89it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1838/2000 [11:10<00:41,  3.89it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1839/2000 [11:10<00:41,  3.89it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1840/2000 [11:10<00:41,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1841/2000 [11:11<00:40,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1842/2000 [11:11<00:40,  3.89it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1843/2000 [11:11<00:40,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1844/2000 [11:11<00:40,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1845/2000 [11:12<00:39,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1846/2000 [11:12<00:39,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1847/2000 [11:12<00:39,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1848/2000 [11:12<00:38,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1849/2000 [11:13<00:38,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  92%|█████████▏| 1849/2000 [11:15<00:38,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  92%|█████████▎| 1850/2000 [11:15<02:33,  1.02s/it, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1851/2000 [11:16<02:00,  1.24it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1852/2000 [11:16<01:34,  1.56it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1853/2000 [11:16<01:17,  1.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1854/2000 [11:17<01:04,  2.25it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1855/2000 [11:17<00:56,  2.58it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1856/2000 [11:17<00:50,  2.87it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1857/2000 [11:17<00:45,  3.12it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1858/2000 [11:18<00:42,  3.31it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1859/2000 [11:18<00:40,  3.47it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1860/2000 [11:18<00:38,  3.59it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1861/2000 [11:18<00:37,  3.68it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1862/2000 [11:19<00:36,  3.75it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1863/2000 [11:19<00:36,  3.79it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1864/2000 [11:19<00:35,  3.82it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1865/2000 [11:19<00:35,  3.85it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1866/2000 [11:20<00:34,  3.87it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1867/2000 [11:20<00:34,  3.88it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1868/2000 [11:20<00:33,  3.89it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  93%|█████████▎| 1869/2000 [11:20<00:33,  3.89it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▎| 1870/2000 [11:21<00:33,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▎| 1871/2000 [11:21<00:33,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▎| 1872/2000 [11:21<00:32,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▎| 1873/2000 [11:21<00:32,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▎| 1874/2000 [11:22<00:32,  3.89it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▍| 1875/2000 [11:22<00:32,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▍| 1876/2000 [11:22<00:31,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▍| 1877/2000 [11:22<00:31,  3.91it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▍| 1878/2000 [11:23<00:31,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▍| 1879/2000 [11:23<00:31,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▍| 1880/2000 [11:23<00:30,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▍| 1881/2000 [11:23<00:30,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▍| 1882/2000 [11:24<00:30,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▍| 1883/2000 [11:24<00:29,  3.91it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▍| 1884/2000 [11:24<00:29,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▍| 1885/2000 [11:24<00:29,  3.91it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▍| 1886/2000 [11:25<00:29,  3.91it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▍| 1887/2000 [11:25<00:28,  3.91it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▍| 1888/2000 [11:25<00:28,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▍| 1889/2000 [11:25<00:28,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  94%|█████████▍| 1890/2000 [11:26<00:28,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  95%|█████████▍| 1891/2000 [11:26<00:27,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  95%|█████████▍| 1892/2000 [11:26<00:27,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  95%|█████████▍| 1893/2000 [11:27<00:27,  3.91it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  95%|█████████▍| 1894/2000 [11:27<00:27,  3.91it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  95%|█████████▍| 1895/2000 [11:27<00:26,  3.91it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  95%|█████████▍| 1896/2000 [11:27<00:26,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  95%|█████████▍| 1897/2000 [11:28<00:26,  3.91it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  95%|█████████▍| 1898/2000 [11:28<00:26,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  95%|█████████▍| 1899/2000 [11:28<00:25,  3.90it/s, train=4.760, val=4.492, ppl=89.3, tok/s=381446]
Training:  95%|█████████▍| 1899/2000 [11:31<00:25,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  95%|█████████▌| 1900/2000 [11:31<01:42,  1.02s/it, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  95%|█████████▌| 1901/2000 [11:31<01:21,  1.22it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  95%|█████████▌| 1902/2000 [11:31<01:03,  1.54it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  95%|█████████▌| 1903/2000 [11:32<00:51,  1.88it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  95%|█████████▌| 1904/2000 [11:32<00:43,  2.23it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  95%|█████████▌| 1905/2000 [11:32<00:37,  2.56it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  95%|█████████▌| 1906/2000 [11:32<00:32,  2.85it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  95%|█████████▌| 1907/2000 [11:33<00:29,  3.10it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  95%|█████████▌| 1908/2000 [11:33<00:27,  3.31it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  95%|█████████▌| 1909/2000 [11:33<00:26,  3.47it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▌| 1910/2000 [11:34<00:25,  3.59it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▌| 1911/2000 [11:34<00:24,  3.68it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▌| 1912/2000 [11:34<00:23,  3.74it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▌| 1913/2000 [11:34<00:22,  3.79it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▌| 1914/2000 [11:35<00:22,  3.82it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▌| 1915/2000 [11:35<00:22,  3.85it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▌| 1916/2000 [11:35<00:21,  3.86it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▌| 1917/2000 [11:35<00:21,  3.87it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▌| 1918/2000 [11:36<00:21,  3.88it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▌| 1919/2000 [11:36<00:20,  3.89it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▌| 1920/2000 [11:36<00:20,  3.89it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▌| 1921/2000 [11:36<00:20,  3.89it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▌| 1922/2000 [11:37<00:20,  3.89it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▌| 1923/2000 [11:37<00:19,  3.89it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▌| 1924/2000 [11:37<00:19,  3.89it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▋| 1925/2000 [11:37<00:19,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▋| 1926/2000 [11:38<00:18,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▋| 1927/2000 [11:38<00:18,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▋| 1928/2000 [11:38<00:18,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▋| 1929/2000 [11:38<00:18,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  96%|█████████▋| 1930/2000 [11:39<00:17,  3.91it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1931/2000 [11:39<00:17,  3.91it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1932/2000 [11:39<00:17,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1933/2000 [11:39<00:17,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1934/2000 [11:40<00:16,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1935/2000 [11:40<00:16,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1936/2000 [11:40<00:16,  3.91it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1937/2000 [11:40<00:16,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1938/2000 [11:41<00:15,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1939/2000 [11:41<00:15,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1940/2000 [11:41<00:15,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1941/2000 [11:41<00:15,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1942/2000 [11:42<00:14,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1943/2000 [11:42<00:14,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1944/2000 [11:42<00:14,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1945/2000 [11:42<00:14,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1946/2000 [11:43<00:13,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1947/2000 [11:43<00:13,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1948/2000 [11:43<00:13,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1949/2000 [11:44<00:13,  3.90it/s, train=4.731, val=4.481, ppl=88.4, tok/s=382476]
Training:  97%|█████████▋| 1949/2000 [11:46<00:13,  3.90it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1950/2000 [11:46<00:51,  1.02s/it, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1951/2000 [11:47<00:39,  1.23it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1952/2000 [11:47<00:30,  1.55it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1953/2000 [11:47<00:24,  1.89it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1954/2000 [11:47<00:20,  2.24it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1955/2000 [11:48<00:17,  2.57it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1956/2000 [11:48<00:15,  2.86it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1957/2000 [11:48<00:13,  3.11it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1958/2000 [11:48<00:12,  3.31it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1959/2000 [11:49<00:11,  3.47it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1960/2000 [11:49<00:11,  3.59it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1961/2000 [11:49<00:10,  3.68it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1962/2000 [11:49<00:10,  3.74it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1963/2000 [11:50<00:09,  3.79it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1964/2000 [11:50<00:09,  3.82it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1965/2000 [11:50<00:09,  3.85it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1966/2000 [11:50<00:08,  3.86it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1967/2000 [11:51<00:08,  3.87it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1968/2000 [11:51<00:08,  3.88it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1969/2000 [11:51<00:07,  3.89it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  98%|█████████▊| 1970/2000 [11:52<00:07,  3.89it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  99%|█████████▊| 1971/2000 [11:52<00:07,  3.89it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  99%|█████████▊| 1972/2000 [11:52<00:07,  3.89it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  99%|█████████▊| 1973/2000 [11:52<00:06,  3.89it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  99%|█████████▊| 1974/2000 [11:53<00:06,  3.90it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  99%|█████████▉| 1975/2000 [11:53<00:06,  3.90it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  99%|█████████▉| 1976/2000 [11:53<00:06,  3.90it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  99%|█████████▉| 1977/2000 [11:53<00:05,  3.90it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  99%|█████████▉| 1978/2000 [11:54<00:05,  3.90it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
Training:  99%|█████████▉| 1979/2000 [11:54<00:05,  3.90it/s, train=4.718, val=4.462, ppl=86.6, tok/s=381025]
